drug_id,pubchem_cid,smiles,drug_name
CID100148192,100148192,CC(C(=O)NC(C)(C)C)N(CC1=CC=CC=C1Cl)C(=O)CN(C2=C(C=CC(=C2)Cl)Cl)S(=O)(=O)C3=CC=CC=C3,atazanavir
CID100148211,100148211,C1CC(CN(C1)S(=O)(=O)CC2=CC=C(C=C2)Cl)C(=O)NCC3=CC4=CC=CC=C4C=C3,palonosetron
CID100150310,100150310,CC(C(=O)NC(C)(C)C)N(CC1=CC=C(C=C1)Cl)C(=O)CSCC2=C(C=CC=C2Cl)F,eplerenone
CID100150311,100150311,CC1=CC(=C(N1C2=CC=CC=C2C(F)(F)F)C)C3C(NC(=S)N3C(C)C)C4=CC=CC=N4,ezetimibe
CID100150610,100150610,CCC(C(=O)NC(C)C)N(CC1=CC(=CC=C1)OC)C(=O)CN(C2=CC=CC=C2)S(=O)(=O)C3=CC=C(C=C3)F,ertapenem
CID100151165,100151165,CCC1=NOC(=N1)C2=CN=C(N=C2N3CCCC(C3)C(=O)NCC4=CSC(=N4)CC)C,aprepitant
CID100156326,100156326,CCOC1=CC=CC=C1N(CCCC(=O)N(CC2=CC=C(C=C2)OC)C(C)C(=O)NC)S(=O)(=O)C,asenapine
CID100157688,100157688,CCCN1C(C(NC1=S)C2=CC=CC=N2)C3=C(N(C(=C3)C)C4=CC=CC=C4O)C,vinflunine
CID100158781,100158781,CCC(C(=O)NC(C)C)N(CC1=CC=C(C=C1)OC)C(=O)CCCN(C2=C(C=CC(=C2)C)C)S(=O)(=O)C,olmesartan
CID100160352,100160352,CCC1=CC=C(C=C1)OC(CC)C(=O)N2CCN(CC2)S(=O)(=O)C3=CC=C(C=C3)C,zidovudine/lamivudine
CID100163296,100163296,C1CC(CN(C1)C(=O)CCC2=CC(=CC=C2)F)C#N,tipranavir
CID100166548,100166548,CC1=CC=C(C=C1)S(=O)(=O)N(CC(=O)N(CC2=C(C=C(C=C2)Cl)Cl)C(C)C(=O)NC(C)(C)C)C3=C(C(=CC=C3)Cl)Cl,Anidulafungin
CID100170361,100170361,CCC(C(=O)NC)N(CC1=CC=CC=C1)C(=O)CN(C)S(=O)(=O)C2=CC3=CC=CC=C3C=C2,varenicline
CID100176870,100176870,CCCCNC(=O)C(C)N(CC1=CC=CC=C1C)C(=O)CC2=CC=CC=C2[N+](=O)[O-],erlotinib
CID100179344,100179344,CCNC(=O)C1=CC(=C(C=C1)OC)S(=O)(=O)N(C)CC2=CC=CC=C2F,eslicarbazepine
CID100193962,100193962,COC1=C(C=C(C=C1)CC(=O)N(CC2=CC=C(C=C2)Cl)C(CC3=CC=CC=C3)C(=O)NCC4=CC=NC=C4)OC,etravirine
CID100197281,100197281,CC1=CC(=C(N1C2=CC=CC(=C2)C(F)(F)F)C)C3C(NC(=S)N3CCN4CCOCC4)C5=CC=CC=N5,gadobenate
CID100197712,100197712,CC1=CC(=CC=C1)OCC(=O)N(CCC2=CC=CC=C2)C(C)C(=O)NC(C)(C)C,ambrisentan
CID100206527,100206527,CC1=CC=C(C=C1)S(=O)(=O)NC(C)C2=CC3=C(CCC3)C=C2,L-Dmp
CID100208920,100208920,CCC(C(=O)NC)N(CC1=CC=C(C=C1)F)C(=O)CCSC2=CC=CC=C2,NuvaRing
CID100213023,100213023,CCCC(C(=O)NN)N1C2=CC=CC=C2C(CC1(C)C)C,dabigatran
CID100213039,100213039,CCN1C(=CC(=C1C)C2C(NC(=S)N2CCCN(C)C)C3=CC=CC=N3)C,darunavir
CID100213046,100213046,COC1=CC=C(C=C1)CN(C(CC2=CC=CC=C2)C(=O)NCCCO)C(=O)COC3=CC=C(C=C3)S(=O)(=O)N4CCOCC4,lurasidone
CID100216235,100216235,CCC(C(=O)NC)N(CC1=CC=C(C=C1)F)C(=O)CC2=C(C=CC=C2Cl)Cl,sitaxsentan
CID100216239,100216239,CC(=O)NC1=NN=C(S1)S(=O)(=O)NC2CC3CCC2C3,sorafenib
CID100216326,100216326,CC1=CC=C(C=C1)OCC(C)NS(=O)(=O)C2=CC(=C(C=C2)Cl)C(=O)OC,lenalidomide
CID100216416,100216416,COC1=CC=C(C=C1)CN(C(CC2=CC=CC=C2)C(=O)NCC3=CC4=C(C=C3)OCO4)C(=O)CCC5=CC=C(C=C5)S(=O)(=O)N6CCCC6,lasofoxifene
CID100219024,100219024,CC1CC2=CC=CC=C2N1S(=O)(=O)C3=CC=C(C=C3)OC(C)C(=O)NC4CCCCC4,regadenoson
CID100219090,100219090,COC1=CC=CC=C1NS(=O)(=O)C2=NN=C(S2)NC(=O)C3=CC=CC=C3Cl,fosaprepitant
CID100443379,100443379,CCC(C(=O)NC1CCCC1)N(CC2=CC=C(C=C2)OC)C(=O)CN(C3=CC4=C(C=C3)OCO4)S(=O)(=O)C,CAS
CID100444006,100444006,CC1=CC(=CC=C1)C(=O)NC2=NN=C(S2)S(=O)(=O)NC(C)C3=CC=C(C=C3)F,cefditoren
CID100444013,100444013,C1=CC=C(C(=C1)N2C(C(NC2=S)C3=CC=CC=N3)C4=CC=CN4)O,gadoversetamide
CID100477468,100477468,CCCNC(=O)C(C)N(CC1=CC=CC=C1Cl)C(=O)CSCC2=CC(=CC=C2)Cl,FK463
CID100483407,100483407,CS(=O)(=O)N(CC1=CC=C(C=C1)C(=O)NCCOC2=CC=C(C=C2)F)C3=CC(=C(C=C3)F)Cl,maraviroc
CID100644241,100644241,CS(=O)(=O)N(CC(=O)N(CC1=C(C=C(C=C1)Cl)Cl)C(CC2=CC=CC=C2)C(=O)NC3CCCCC3)C4=CC(=CC=C4)Br,nilotinib
CID103055172,103055172,CCOC(=O)C(CC1=CN=C(C=N1)Cl)C#N,pimecrolimus
CID103062316,103062316,C1CSCC1NC2=C(C=C(C=C2)N)F,dasatinib
CID103081361,103081361,C1=CC(=C(C=C1Cl)[N+](=O)[O-])NCCOCC(F)F,vandetanib
CID103081362,103081362,C1=CC(=C(C=C1NCCOCC(F)F)C(F)(F)F)C#N,telavancin
CID103081884,103081884,C(COCC(F)F)NS(=O)(=O)CBr,copolymer
CID103086257,103086257,CCNC(C)C1=NN=NN1C(C)C2CCCC2,Photofrin
CID103086686,103086686,CCCNC(C)C1=NN=NN1C2=CC=CC(=C2Br)C,sunitinib
CID104369359,104369359,C1C(C2=CC=CC=C2O1)N3C(=O)C(=C(NC3=O)Cl)F,sitagliptin
CID104659568,104659568,CCCOC1=CC=CC=C1C(CCCOC)O,entacapone
CID104659569,104659569,CCCOC1=CC=CC=C1C(CSCC)O,tolcapone
CID105328940,105328940,C1CC(OC1)CCC(CCCC(F)(F)F)NN,bosutinib
CID105353980,105353980,CCC(C(=O)N)SC(C(C)C)C(=O)O,sulfasalazine
CID105359596,105359596,CC(C1=NN(C=N1)CC(=O)NC2=CC(=CC=C2)F)N,arsenic
CID105381226,105381226,CC1CC2=CC=CC=C2N(C1)C(=O)C3=C(C(=NC=C3)F)F,rifampicin
CID105462337,105462337,CC(C)N1CCC(C1)N2C(=CC=N2)CN,olsalazine
CID105479141,105479141,C1CS(=O)(=O)CCC1(CC(=O)O)CO,CGP
CID105487301,105487301,CC1=CC=C(C=C1)C2(CC2CN)C3CCCC3,tegaserod
CID106323497,106323497,CCCCC(CC)(CNCC)C[Si](C)(C)C,rifapentine
CID106331630,106331630,CCC(C)(CC)NS(=O)(=O)C1=CC(=CC(=C1Cl)CO)Cl,eribulin
CID106433091,106433091,CC(C)C1C(=O)NC(C(=O)N1CCSCC#C)C2CC2,tapentadol
CID106433119,106433119,CCNC1=NC(=CC(=C1)C(=O)NCCSC(F)(F)F)C,rivaroxaban
CID106442177,106442177,CC(C)(C(C(=O)O)N)SCCOC1=CC=CC=C1F,everolimus
CID106445540,106445540,CCCNC(C1CSCCN1C)C2=C(C=CN=C2N)C,ixabepilone
CID106477186,106477186,CC1=CC=CC=C1CC2=NC(=S)C3=C(N2)CCCC3,delamanid
CID106850791,106850791,CC1=CC(=CC(=C1NC(=O)C2=C(OC=C2)Br)N)Br,leuprorelin
CID106918366,106918366,CNC(=O)CCN(C)C1CCNCC2=CC=CC=C12,fosaprepitant
CID109811221,109811221,CCNC(=NCC1C(OC(N1C(=O)OC(C)(C)C)(C)C)C)NCCS(=O)(=O)C,cabazitaxel
CID109812414,109812414,CN=C(NCC1=NC=CN1CCC2=CC=CC=C2)NCC3(CCOC3)CCO.I,dalteparin
CID109831761,109831761,CC(CCS(=O)(=O)C)NC(=NC)NCC(C)(C)CCCC1=CC=CC=C1.I,irbesartan-hydrochlorothiazide
CID109831783,109831783,CC(CCS(=O)(=O)C)NC(=NC)NCC1(CC1)C2=CC=CC=C2F,Stalevo
CID109853053,109853053,CC1=NN=C(N1C)CN=C(NCC(C)OC2=CC=C(C=C2)Cl)NC3CCCC3,lomitapide
CID109871419,109871419,CC1=C(C(=O)OC2=CC=CC=C12)C(=O)NC3CCCCCC3CO,ticagrelor
CID110113978,110113978,C1COC(CN1CC2=C3C=CNC3=CC=C2)CCC4=CC(=NC=C4)N,pazopanib
CID110324367,110324367,CC1=C2C(=CC=C1)C=C(C(=O)N2)CNC(=O)C(C)(C)C,boceprevir
CID111505907,111505907,CC(CCO)CNC(=O)NC(C1CCC1)C2=CC=C(C=C2)Cl,Zyprexa
CID111672461,111672461,CCNC(=NCC1=C(N=CC=C1)OC2=CC(=CC=C2)F)NCC(C)(C3=CC=CO3)O.I,gadofosveset
CID111707110,111707110,CCNC(=NCC1=NC=NN1C)NCCCC2=CN(N=C2)C.I,trametinib
CID116129616,116129616,CC(CCSC)N1CCCCC1=N,salmon
CID116129629,116129629,CC(CCSC)NC(=O)NC(=O)C=CC(=O)O,LY146032
CID116129672,116129672,CCOC(C)CNS(=O)(=O)N1CCNCC1,Insulin
CID116129690,116129690,CCC(CC#C)N1C(=O)C2CC2C1=O,ziconotide
CID116129704,116129704,CC(CC#C)N1C(=O)CC(CC1=O)(C)C,Bivalirudin
CID116130199,116130199,CCC(CC#C)NC1=C(C=C(C=C1)C(=O)NCC)[N+](=O)[O-],Enfuvirtide
CID116130295,116130295,CC(CC#C)NC1=C(C(=CC(=C1)F)F)[N+](=O)[O-],BPTI
CID116131310,116131310,CCOC(C)CNC(=O)NC(C1=CN(N=C1)C)C(=O)O,hepatitis
CID116132418,116132418,CCOC(C)CNC(=O)C1=C(C=C(C=C1)C)C#CCO,NovoLog
CID116137271,116137271,CC(C#N)NCCC1CCC1,insulin
CID123668479,123668479,CCC1(C2=CC3=C(C=C2C4=CC=CC=[N+]4C1(CC)CC)C5CCC3CC5)C,raltegravir
CID123690938,123690938,CC(C1(CCCCO1)[SiH3])O,piroxicam
CID124826799,124826799,CCOCC(=O)N1CCCC2(C1)CC(CO2)OCC3=CC=NC=C3,ponatinib
CID125074470,125074470,CS(=O)(=O)N(CCCC(=O)N(CC1=C(C=C(C=C1)Cl)Cl)C(CC2=CC=CC=C2)C(=O)NC3CCCCC3)C4=CC(=CC=C4)Cl,Triptorelin
CID125077993,125077993,CC1CC(CN(C1)C2=C(C=C(C=C2)N3C(C(NC3=S)C4=CC=CC=N4)C5=CC=CN5C6=NC=C(C=C6)Cl)Cl)C,Histrelin
CID125102847,125102847,CC1=CC=C(C=C1)N(CC(=O)N(CC2=C(C=C(C=C2)Cl)Cl)C(CC3=CC=CC=C3)C(=O)NC4CCCC4)S(=O)(=O)C5=CC=C(C=C5)F,cabozantinib
CID125880656,125880656,CC1=CC=C(C=C1)NC(=O)COC2=CC=C(C=C2)C=NNC(=O)CN(C3=CC(=CC=C3)Br)S(=O)(=O)C,doxycycline
CID126275995,126275995,COC1=C(C=CC(=C1)C=C2C(=O)N(C(=O)S2)CC(=O)NC3=C(C=C(C=C3)F)F)OC4=C(C=C(C=C4)[N+](=O)[O-])[N+](=O)[O-],minocycline
CID144462760,144462760,CCCCN1C(=C(C=C1C2=CC=CC=C2)C(=O)NC3=CC=CC(=C3)C(F)(F)F)C,dabrafenib
CID154681041,154681041,CS(=O)(=O)C1=CC=C(C=C1)NC2=NC(=CN=C2C(=O)N)N3CCCC(C3)NC(=O)C4CC5CCC(C4)N5CC6CCN(CC6)C7=CC8=C(C=C7)C(=O)N(C8=O)C9CCC(=O)NC9=O,tigecycline
CID156603655,156603655,CC1=NC=CN=C1CN2CC(C(C2)NS(=O)(=O)C)C(C)C,pegaptanib
CID171306834,171306834,C1CN(CCN1)C(CC#N)C2=C(C=CC(=C2)[N+](=O)[O-])F.Cl.Cl,K779
