drug_id,protein_id,binding_affinity_score,source
CID100071360,P28223,0.9,DrugBank
CID100071360,P14416,0.9,DrugBank
CID100071360,P21728,0.9,DrugBank
CID100071360,P35462,0.9,DrugBank
CID100071360,P21917,0.9,DrugBank
CID100071360,P08908,0.9,DrugBank
CID100071360,P50406,0.9,DrugBank
CID100071360,P34969,0.9,DrugBank
CID100071360,P35348,0.9,DrugBank
CID100071360,P35367,0.9,DrugBank
CID100071360,P18825,0.9,DrugBank
CID100057537,P35462,0.9,DrugBank
CID100057537,P21917,0.9,DrugBank
CID100057537,P14416,0.9,DrugBank
CID100057537,P21918,0.9,DrugBank
CID100057537,P21728,0.9,DrugBank
CID100057537,P08908,0.9,DrugBank
CID100057537,P18089,0.9,DrugBank
CID103081361,P15692,0.9,DrugBank
CID103081361,P00533,0.9,DrugBank
CID103081361,Q13882,0.9,DrugBank
CID103081361,Q02763,0.9,DrugBank
CID103081361,P07949,0.9,DrugBank
CID100216416,P03372,0.9,DrugBank
CID100216416,Q92731,0.9,DrugBank
CID100216416,P34972,0.9,DrugBank
CID106433091,P35372,0.9,DrugBank
CID106433091,P23975,0.9,DrugBank
CID106433091,P41145,0.9,DrugBank
CID106433091,P41143,0.9,DrugBank
CID106433091,P46098,0.9,DrugBank
CID106433091,P31645,0.9,DrugBank
CID100219024,P29274,0.9,DrugBank
CID100156326,P14416,0.9,DrugBank
CID100156326,P28223,0.9,DrugBank
CID100156326,P08908,0.9,DrugBank
CID100156326,P28222,0.9,DrugBank
CID100156326,P41595,0.9,DrugBank
CID100156326,P28335,0.9,DrugBank
CID100156326,P47898,0.9,DrugBank
CID100156326,P50406,0.9,DrugBank
CID100156326,P34969,0.9,DrugBank
CID100156326,P08913,0.9,DrugBank
CID100156326,P18089,0.9,DrugBank
CID100156326,P18825,0.9,DrugBank
CID100156326,P35348,0.9,DrugBank
CID100156326,P21728,0.9,DrugBank
CID100156326,P35462,0.9,DrugBank
CID100156326,P21917,0.9,DrugBank
CID100156326,P35367,0.9,DrugBank
CID100156326,P25021,0.9,DrugBank
CID100156326,P08588,0.9,DrugBank
CID100156326,P07550,0.9,DrugBank
CID106433119,P00742,0.9,DrugBank
CID100216235,P25101,0.9,DrugBank
CID100216235,P24530,0.9,DrugBank
CID100148191,P42345,0.9,DrugBank
CID100197712,P25101,0.9,DrugBank
CID100197712,P24530,0.9,DrugBank
CID110113978,P17948,0.9,DrugBank
CID110113978,P35968,0.9,DrugBank
CID110113978,P35916,0.9,DrugBank
CID110113978,P16234,0.9,DrugBank
CID110113978,P09619,0.9,DrugBank
CID110113978,P10721,0.9,DrugBank
CID110113978,P22607,0.9,DrugBank
CID110113978,Q08881,0.9,DrugBank
CID110113978,P05230,0.9,DrugBank
CID110113978,Q9UQQ2,0.9,DrugBank
CID105328940,P11274,0.9,DrugBank
CID105328940,P00519,0.9,DrugBank
CID105328940,P07948,0.9,DrugBank
CID105328940,P08631,0.9,DrugBank
CID105328940,P12931,0.9,DrugBank
CID105328940,P24941,0.9,DrugBank
CID105328940,Q02750,0.9,DrugBank
CID105328940,P36507,0.9,DrugBank
CID105328940,Q9Y2U5,0.9,DrugBank
CID105328940,Q13555,0.9,DrugBank
CID116130295,P07477,0.9,DrugBank
CID116130295,P17538,0.9,DrugBank
CID116130295,P00747,0.9,DrugBank
CID116130295,P06870,0.9,DrugBank
CID109811221,P68366,0.9,DrugBank
CID109811221,Q9H4B7,0.9,DrugBank
CID109812414,P01008,0.9,DrugBank
CID109812414,P15692,0.9,DrugBank
CID109812414,P10646,0.9,DrugBank
CID109812414,P16109,0.9,DrugBank
CID125077993,P30968,0.9,DrugBank
CID100071348,P30874,0.9,DrugBank
CID100071348,P35346,0.9,DrugBank
CID125074470,P30968,0.9,DrugBank
CID100213046,P14416,0.9,DrugBank
CID100213046,P28223,0.9,DrugBank
CID100213046,P34969,0.9,DrugBank
CID100213046,P08908,0.9,DrugBank
CID100213046,P18825,0.9,DrugBank
CID100213046,P08913,0.9,DrugBank
CID109871419,Q9H244,0.9,DrugBank
CID109853053,P55157,0.9,DrugBank
CID106331630,P10415,0.9,DrugBank
CID106331630,Q9H4B7,0.9,DrugBank
CID125102847,P08581,0.9,DrugBank
CID125102847,P35968,0.9,DrugBank
CID125102847,P07949,0.9,DrugBank
CID124826799,P00519,0.9,DrugBank
CID124826799,P11274,0.9,DrugBank
CID124826799,P10721,0.9,DrugBank
CID124826799,P07949,0.9,DrugBank
CID124826799,Q02763,0.9,DrugBank
CID124826799,P36888,0.9,DrugBank
CID124826799,P11362,0.9,DrugBank
CID124826799,P21802,0.9,DrugBank
CID124826799,P22607,0.9,DrugBank
CID124826799,P22455,0.9,DrugBank
CID124826799,P06239,0.9,DrugBank
CID124826799,P12931,0.9,DrugBank
CID124826799,P07948,0.9,DrugBank
CID124826799,P35968,0.9,DrugBank
CID124826799,P16234,0.9,DrugBank
CID111707110,Q02750,0.9,DrugBank
CID111707110,P36507,0.9,DrugBank
CID144462760,P15056,0.9,DrugBank
CID144462760,P04049,0.9,DrugBank
CID144462760,P57059,0.9,DrugBank
CID144462760,Q8NG66,0.9,DrugBank
CID144462760,P53667,0.9,DrugBank
CID100002540,P30556,0.9,DrugBank
